period,window_days,buy_thresh,sell_thresh,return_pct,max_dd_pct,trades,win_rate,profit_factor,calmar,static_return_pct,static_max_dd_pct,outperformance
2016_2017_Bull,365,-1.0,1.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.0,2.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.0,3.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.2,1.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.2,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.2,2.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.2,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.2,3.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.5,1.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.5,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.5,2.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.5,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.5,3.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.8,1.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.8,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.8,2.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.8,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-1.8,3.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-2.0,1.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-2.0,2.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-2.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,365,-2.0,3.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,730,-1.0,1.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,730,-1.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,730,-1.0,2.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,730,-1.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,730,-1.0,3.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,730,-1.2,1.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2016_2017_Bull,730,-1.2,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
